

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:23:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
  5766  0023A2  5135               	movf	(??_efgtoa+1)& (0+255),w,b
  5767  0023A4  2337               	addwfc	(??_efgtoa+3)& (0+255),f,b
  5768  0023A6  5137               	movf	(??_efgtoa+3)& (0+255),w,b
  5769  0023A8  E106               	bnz	u10290
  5770  0023AA  0E1A               	movlw	26
  5771  0023AC  5D36               	subwf	(??_efgtoa+2)& (0+255),w,b
  5772  0023AE  B0D8               	btfsc	status,0,c
  5773  0023B0  D002               	goto	u10290
  5774  0023B2  0E01               	movlw	1
  5775  0023B4  D001               	goto	u10300
  5776  0023B6                     u10290:
  5777  0023B6  0E00               	movlw	0
  5778  0023B8                     u10300:
  5779  0023B8  6F47               	movwf	_efgtoa$1604& (0+255),b
  5780  0023BA  6B48               	clrf	(_efgtoa$1604+1)& (0+255),b
  5781                           
  5782                           ; BSR set to: 1
  5783  0023BC  5147               	movf	_efgtoa$1604& (0+255),w,b
  5784  0023BE  1148               	iorwf	(_efgtoa$1604+1)& (0+255),w,b
  5785  0023C0  A4D8               	btfss	status,2,c
  5786  0023C2  D004               	goto	l7478
  5787                           
  5788                           ; BSR set to: 1
  5789  0023C4  0E00               	movlw	0
  5790  0023C6  6F46               	movwf	(_efgtoa$1603+1)& (0+255),b
  5791  0023C8  0E65               	movlw	101
  5792  0023CA  D003               	goto	L4
  5793  0023CC                     l7478:
  5794                           
  5795                           ; BSR set to: 1
  5796  0023CC  0E00               	movlw	0
  5797  0023CE  6F46               	movwf	(_efgtoa$1603+1)& (0+255),b
  5798  0023D0  0E45               	movlw	69
  5799  0023D2                     L4:
  5800  0023D2  6F45               	movwf	_efgtoa$1603& (0+255),b
  5801                           
  5802                           ; BSR set to: 1
  5803  0023D4  0E80               	movlw	low _dbuf
  5804  0023D6  2563               	addwf	efgtoa@i& (0+255),w,b
  5805  0023D8  6ED9               	movwf	fsr2l,c
  5806  0023DA  0E02               	movlw	high _dbuf
  5807  0023DC  2164               	addwfc	(efgtoa@i+1)& (0+255),w,b
  5808  0023DE  6EDA               	movwf	fsr2h,c
  5809  0023E0  C145  FFDF         	movff	_efgtoa$1603,indf2
  5810                           
  5811                           ; BSR set to: 1
  5812                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 497:       
      +                            --w;
  5813  0023E4  0758               	decf	efgtoa@w& (0+255),f,b
  5814  0023E6  A0D8               	btfss	status,0,c
  5815  0023E8  0759               	decf	(efgtoa@w+1)& (0+255),f,b
  5816                           
  5817                           ; BSR set to: 1
  5818                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 498:       
      +                            strcpy(&dbuf[n], &dbuf[i]);
  5819  0023EA  0E80               	movlw	low _dbuf
  5820  0023EC  256B               	addwf	efgtoa@n& (0+255),w,b
  5821  0023EE  6F00               	movwf	strcpy@dest& (0+255),b
  5822  0023F0  0E02               	movlw	high _dbuf
  5823  0023F2  216C               	addwfc	(efgtoa@n+1)& (0+255),w,b
  5824  0023F4  6F01               	movwf	(strcpy@dest+1)& (0+255),b
  5825  0023F6  0E80               	movlw	low _dbuf
  5826  0023F8  2563               	addwf	efgtoa@i& (0+255),w,b
  5827  0023FA  6F02               	movwf	strcpy@src& (0+255),b
  5828  0023FC  0E02               	movlw	high _dbuf
  5829  0023FE  2164               	addwfc	(efgtoa@i+1)& (0+255),w,b
  5830  002400  6F03               	movwf	(strcpy@src+1)& (0+255),b
  5831  002402  EC57  F032         	call	_strcpy	;wreg free
  5832  002406  EFD2  F00D         	goto	l7236
  5833  00240A                     __end_of_efgtoa:
  5834                           	opt callstack 0
  5835                           
  5836 ;; *************** function _tolower *****************
  5837 ;; Defined at:
  5838 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\tolower.c"
  5839 ;; Parameters:    Size  Location     Type
  5840 ;;  c               2    6[BANK1 ] int 
  5841 ;; Auto vars:     Size  Location     Type
  5842 ;;		None
  5843 ;; Return value:  Size  Location     Type
  5844 ;;                  2    6[BANK1 ] int 
  5845 ;; Registers used:
  5846 ;;		wreg, status,2, status,0
  5847 ;; Tracked objects:
  5848 ;;		On entry : 0/0
  5849 ;;		On exit  : 0/0
  5850 ;;		Unchanged: 0/0
  5851 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5852 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5853 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5854 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5855 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5856 ;;Total ram usage:        8 bytes
  5857 ;; Hardware stack levels used:    1
  5858 ;; Hardware stack levels required when called:   14
  5859 ;; This function calls:
  5860 ;;		_isupper
  5861 ;; This function is called by:
  5862 ;;		_efgtoa
  5863 ;;		_vfpfcnvrt
  5864 ;; This function uses a non-reentrant model
  5865 ;;
  5866                           
  5867                           	psect	text10
  5868  0065AA                     __ptext10:
  5869                           	opt callstack 0
  5870  0065AA                     _tolower:
  5871                           	opt callstack 13
  5872                           
  5873                           ;incstack = 0
  5874  0065AA  0EBF               	movlw	191
  5875  0065AC  0101               	movlb	1	; () banked
  5876  0065AE  6F08               	movwf	??_tolower& (0+255),b
  5877  0065B0  0EFF               	movlw	255
  5878  0065B2  6F09               	movwf	(??_tolower+1)& (0+255),b
  5879  0065B4  C106  F10A         	movff	tolower@c,??_tolower+2
  5880  0065B8  C107  F10B         	movff	tolower@c+1,??_tolower+3
  5881  0065BC  5108               	movf	??_tolower& (0+255),w,b
  5882  0065BE  270A               	addwf	(??_tolower+2)& (0+255),f,b
  5883  0065C0  5109               	movf	(??_tolower+1)& (0+255),w,b
  5884  0065C2  230B               	addwfc	(??_tolower+3)& (0+255),f,b
  5885  0065C4  510B               	movf	(??_tolower+3)& (0+255),w,b
  5886  0065C6  E106               	bnz	u8730
  5887  0065C8  0E1A               	movlw	26
  5888  0065CA  5D0A               	subwf	(??_tolower+2)& (0+255),w,b
  5889  0065CC  B0D8               	btfsc	status,0,c
  5890  0065CE  D002               	goto	u8730
  5891  0065D0  0E01               	movlw	1
  5892  0065D2  D001               	goto	u8740
  5893  0065D4                     u8730:
  5894  0065D4  0E00               	movlw	0
  5895  0065D6                     u8740:
  5896  0065D6  6F0C               	movwf	_tolower$2233& (0+255),b
  5897  0065D8  6B0D               	clrf	(_tolower$2233+1)& (0+255),b
  5898                           
  5899                           ; BSR set to: 1
  5900  0065DA  510C               	movf	_tolower$2233& (0+255),w,b
  5901  0065DC  110D               	iorwf	(_tolower$2233+1)& (0+255),w,b
  5902  0065DE  B4D8               	btfsc	status,2,c
  5903  0065E0  D006               	goto	l1644
  5904                           
  5905                           ; BSR set to: 1
  5906  0065E2  0E20               	movlw	32
  5907  0065E4  1106               	iorwf	tolower@c& (0+255),w,b
  5908  0065E6  6F06               	movwf	?_tolower& (0+255),b
  5909  0065E8  5107               	movf	(tolower@c+1)& (0+255),w,b
  5910  0065EA  6F07               	movwf	(?_tolower+1)& (0+255),b
  5911  0065EC  0012               	return	
  5912  0065EE                     l1644:
  5913                           
  5914                           ; BSR set to: 1
  5915  0065EE  C106  F106         	movff	tolower@c,?_tolower
  5916  0065F2  C107  F107         	movff	tolower@c+1,?_tolower+1
  5917                           
  5918                           ; BSR set to: 1
  5919  0065F6  0012               	return		;funcret
  5920  0065F8                     __end_of_tolower:
  5921                           	opt callstack 0
  5922                           
  5923 ;; *************** function _isupper *****************
  5924 ;; Defined at:
  5925 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\isupper.c"
  5926 ;; Parameters:    Size  Location     Type
  5927 ;;  c               2    0[BANK1 ] int 
  5928 ;; Auto vars:     Size  Location     Type
  5929 ;;		None
  5930 ;; Return value:  Size  Location     Type
  5931 ;;                  2    0[BANK1 ] int 
  5932 ;; Registers used:
  5933 ;;		wreg, status,2, status,0
  5934 ;; Tracked objects:
  5935 ;;		On entry : 0/0
  5936 ;;		On exit  : 0/0
  5937 ;;		Unchanged: 0/0
  5938 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5939 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5941 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5942 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5943 ;;Total ram usage:        6 bytes
  5944 ;; Hardware stack levels used:    1
  5945 ;; Hardware stack levels required when called:   13
  5946 ;; This function calls:
  5947 ;;		Nothing
  5948 ;; This function is called by:
  5949 ;;		_efgtoa
  5950 ;;		_vfpfcnvrt
  5951 ;;		_tolower
  5952 ;; This function uses a non-reentrant model
  5953 ;;
  5954                           
  5955                           	psect	text11
  5956  0068E8                     __ptext11:
  5957                           	opt callstack 0
  5958  0068E8                     _isupper:
  5959                           	opt callstack 13
  5960                           
  5961                           ; BSR set to: 1
  5962                           ;incstack = 0
  5963  0068E8  0EBF               	movlw	191
  5964  0068EA  0101               	movlb	1	; () banked
  5965  0068EC  6F02               	movwf	??_isupper& (0+255),b
  5966  0068EE  0EFF               	movlw	255
  5967  0068F0  6F03               	movwf	(??_isupper+1)& (0+255),b
  5968  0068F2  C100  F104         	movff	isupper@c,??_isupper+2
  5969  0068F6  C101  F105         	movff	isupper@c+1,??_isupper+3
  5970  0068FA  5102               	movf	??_isupper& (0+255),w,b
  5971  0068FC  2704               	addwf	(??_isupper+2)& (0+255),f,b
  5972  0068FE  5103               	movf	(??_isupper+1)& (0+255),w,b
  5973  006900  2305               	addwfc	(??_isupper+3)& (0+255),f,b
  5974  006902  5105               	movf	(??_isupper+3)& (0+255),w,b
  5975  006904  E106               	bnz	u7460
  5976  006906  0E1A               	movlw	26
  5977  006908  5D04               	subwf	(??_isupper+2)& (0+255),w,b
  5978  00690A  B0D8               	btfsc	status,0,c
  5979  00690C  D002               	goto	u7460
  5980  00690E  0E01               	movlw	1
  5981  006910  D001               	goto	u7470
  5982  006912                     u7460:
  5983  006912  0E00               	movlw	0
  5984  006914                     u7470:
  5985  006914  6F00               	movwf	?_isupper& (0+255),b
  5986  006916  6B01               	clrf	(?_isupper+1)& (0+255),b
  5987                           
  5988                           ; BSR set to: 1
  5989  006918  0012               	return		;funcret
  5990  00691A                     __end_of_isupper:
  5991                           	opt callstack 0
  5992                           
  5993 ;; *************** function _strcpy *****************
  5994 ;; Defined at:
  5995 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strcpy.c"
  5996 ;; Parameters:    Size  Location     Type
  5997 ;;  dest            2    0[BANK1 ] PTR unsigned char 
  5998 ;;		 -> dbuf(80), 
  5999 ;;  src             2    2[BANK1 ] PTR const unsigned char 
  6000 ;;		 -> STR_21(4), STR_20(4), STR_17(4), STR_16(4), 
  6001 ;;		 -> dbuf(80), 
  6002 ;; Auto vars:     Size  Location     Type
  6003 ;;  d               2    8[BANK1 ] PTR unsigned char 
  6004 ;;		 -> dbuf(80), 
  6005 ;;  s               2    6[BANK1 ] PTR const unsigned char 
  6006 ;;		 -> STR_21(4), STR_20(4), STR_17(4), STR_16(4), 
  6007 ;;		 -> dbuf(80), 
  6008 ;; Return value:  Size  Location     Type
  6009 ;;                  2    0[BANK1 ] PTR unsigned char 
  6010 ;; Registers used:
  6011 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  6012 ;; Tracked objects:
  6013 ;;		On entry : 0/0
  6014 ;;		On exit  : 0/0
  6015 ;;		Unchanged: 0/0
  6016 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
