

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:00:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
  2791  00527C  0E01               	movlw	high WriteTempHumidToDisplay@printable
  2792  00527E  6FAA               	movwf	(sprintf@s+1)& (0+255),b
  2793  005280  0EDC               	movlw	low STR_7
  2794  005282  6FAB               	movwf	sprintf@fmt& (0+255),b
  2795  005284  0E10               	movlw	high STR_7
  2796  005286  6FAC               	movwf	(sprintf@fmt+1)& (0+255),b
  2797  005288  C1D1  F1AD         	movff	WriteTempHumidToDisplay@result,?_sprintf+4
  2798  00528C  C1D2  F1AE         	movff	WriteTempHumidToDisplay@result+1,?_sprintf+5
  2799  005290  C1D3  F1AF         	movff	WriteTempHumidToDisplay@result+2,?_sprintf+6
  2800  005294  C1D4  F1B0         	movff	WriteTempHumidToDisplay@result+3,?_sprintf+7
  2801  005298  ECDC  F036         	call	_sprintf	;wreg free
  2802                           
  2803                           ;main.c: 354:     printable[5] = 0x01;
  2804  00529C  0E01               	movlw	1
  2805  00529E  0101               	movlb	1	; () banked
  2806  0052A0  6FD0               	movwf	(WriteTempHumidToDisplay@printable+5)& (0+255),b
  2807                           
  2808                           ; BSR set to: 1
  2809                           ;main.c: 355:     I2cWriteSerial(displayAddress, printable, 6);
  2810  0052A2  0ECB               	movlw	low WriteTempHumidToDisplay@printable
  2811  0052A4  6FAF               	movwf	I2cWriteSerial@writeData& (0+255),b
  2812  0052A6  0E01               	movlw	high WriteTempHumidToDisplay@printable
  2813  0052A8  6FB0               	movwf	(I2cWriteSerial@writeData+1)& (0+255),b
  2814  0052AA  0E06               	movlw	6
  2815  0052AC  6FB1               	movwf	I2cWriteSerial@length& (0+255),b
  2816  0052AE  0E3C               	movlw	60
  2817  0052B0  EC0D  F033         	call	_I2cWriteSerial
  2818                           
  2819                           ;main.c: 356:     I2cWriteSerial(displayAddress, "@  ", 2);
  2820  0052B4  0EF2               	movlw	low STR_8
  2821  0052B6  0101               	movlb	1	; () banked
  2822  0052B8  6FAF               	movwf	I2cWriteSerial@writeData& (0+255),b
  2823  0052BA  0E10               	movlw	high STR_8
  2824  0052BC  6FB0               	movwf	(I2cWriteSerial@writeData+1)& (0+255),b
  2825  0052BE  0E02               	movlw	2
  2826  0052C0  6FB1               	movwf	I2cWriteSerial@length& (0+255),b
  2827  0052C2  0E3C               	movlw	60
  2828  0052C4  EC0D  F033         	call	_I2cWriteSerial
  2829  0052C8  0012               	return		;funcret
  2830  0052CA                     __end_of_WriteTempHumidToDisplay:
  2831                           	opt callstack 0
  2832                           
  2833 ;; *************** function _sprintf *****************
  2834 ;; Defined at:
  2835 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\nf_sprintf.c"
  2836 ;; Parameters:    Size  Location     Type
  2837 ;;  s               2  169[BANK1 ] PTR unsigned char 
  2838 ;;		 -> WriteTempHumidToDisplay@printable(6), 
  2839 ;;  fmt             2  171[BANK1 ] PTR const unsigned char 
  2840 ;;		 -> STR_9(6), STR_7(6), 
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;  f               6  181[BANK1 ] struct _IO_FILE
  2843 ;;  ap              2  179[BANK1 ] PTR void [1]
  2844 ;;		 -> ?_printf(2), ?_sprintf(2), 
  2845 ;;  ret             2    0        int 
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  2  169[BANK1 ] int 
  2848 ;; Registers used:
  2849 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2855 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2856 ;;      Locals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2858 ;;      Totals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2859 ;;Total ram usage:       18 bytes
  2860 ;; Hardware stack levels used:    1
  2861 ;; Hardware stack levels required when called:   24
  2862 ;; This function calls:
  2863 ;;		_vfprintf
  2864 ;; This function is called by:
  2865 ;;		_WriteTempHumidToDisplay
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           	psect	text2
  2870  006DB8                     __ptext2:
  2871                           	opt callstack 0
  2872  006DB8                     _sprintf:
  2873                           	opt callstack 5
  2874                           
  2875                           ;incstack = 0
  2876  006DB8  0EAD               	movlw	low (?_sprintf+4)
  2877  006DBA  0101               	movlb	1	; () banked
  2878  006DBC  6FB3               	movwf	sprintf@ap& (0+255),b
  2879  006DBE  0E01               	movlw	high (?_sprintf+4)
  2880  006DC0  6FB4               	movwf	(sprintf@ap+1)& (0+255),b
  2881  006DC2  C1A9  F1B5         	movff	sprintf@s,sprintf@f
  2882  006DC6  C1AA  F1B6         	movff	sprintf@s+1,sprintf@f+1
  2883                           
  2884                           ; BSR set to: 1
  2885  006DCA  0E00               	movlw	0
  2886  006DCC  6FB8               	movwf	(sprintf@f+3)& (0+255),b
  2887  006DCE  0E00               	movlw	0
  2888  006DD0  6FB7               	movwf	(sprintf@f+2)& (0+255),b
  2889                           
  2890                           ; BSR set to: 1
  2891  006DD2  0E00               	movlw	0
  2892  006DD4  6FBA               	movwf	(sprintf@f+5)& (0+255),b
  2893  006DD6  0E00               	movlw	0
  2894  006DD8  6FB9               	movwf	(sprintf@f+4)& (0+255),b
  2895                           
  2896                           ; BSR set to: 1
  2897  006DDA  0EB5               	movlw	low sprintf@f
  2898  006DDC  6FA1               	movwf	vfprintf@fp& (0+255),b
  2899  006DDE  0E01               	movlw	high sprintf@f
  2900  006DE0  6FA2               	movwf	(vfprintf@fp+1)& (0+255),b
  2901  006DE2  C1AB  F1A3         	movff	sprintf@fmt,vfprintf@fmt
  2902  006DE6  C1AC  F1A4         	movff	sprintf@fmt+1,vfprintf@fmt+1
  2903  006DEA  0EB3               	movlw	low sprintf@ap
  2904  006DEC  6FA5               	movwf	vfprintf@ap& (0+255),b
  2905  006DEE  0E01               	movlw	high sprintf@ap
  2906  006DF0  6FA6               	movwf	(vfprintf@ap+1)& (0+255),b
  2907  006DF2  EC04  F036         	call	_vfprintf	;wreg free
  2908  006DF6  0101               	movlb	1	; () banked
  2909  006DF8  51B7               	movf	(sprintf@f+2)& (0+255),w,b
  2910  006DFA  25A9               	addwf	sprintf@s& (0+255),w,b
  2911  006DFC  6ED9               	movwf	fsr2l,c
  2912  006DFE  51B8               	movf	(sprintf@f+3)& (0+255),w,b
  2913  006E00  21AA               	addwfc	(sprintf@s+1)& (0+255),w,b
  2914  006E02  6EDA               	movwf	fsr2h,c
  2915  006E04  0E00               	movlw	0
  2916  006E06  6EDF               	movwf	indf2,c
  2917                           
  2918                           ; BSR set to: 1
  2919  006E08  0012               	return		;funcret
  2920  006E0A                     __end_of_sprintf:
  2921                           	opt callstack 0
  2922                           
  2923 ;; *************** function _ReadTemperature *****************
  2924 ;; Defined at:
  2925 ;;		line 293 in file "main.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;		None
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;  conversion      4  199[BANK1 ] float 
  2930 ;;  resultWord      4  195[BANK1 ] unsigned long 
  2931 ;;  temperature     4  189[BANK1 ] float 
  2932 ;;  result          2  193[BANK1 ] unsigned char [2]
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  4  183[BANK1 ] float 
  2935 ;; Registers used:
  2936 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2942 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2943 ;;      Locals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2944 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2945 ;;      Totals:         0       0      20       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
